year,month,wind_speed_mean_ms,wind_speed_max_ms,wind_speed_std_ms,wind_direction_mean_deg,pct_strong_winds,air_temp_mean_C,water_temp_mean_C,n_observations
2019,8,4.045329732162953,11.3,2.060143123065766,242.35664811387124,0.4263913824057451,28.958958755916157,30.204225988700568,4456.0
2019,9,4.933094025011579,13.7,2.3036425046861693,84.8978600113818,0.8333333333333334,28.903520148216767,29.69750830564784,4320.0
2019,10,6.103275011215792,16.3,2.664892881307553,76.76038281933663,7.711275498767092,26.055104330266996,27.613559322033897,4461.0
2019,11,5.969492703266157,14.6,2.675192049138337,34.33332013838919,7.779578606158834,19.71955061385221,23.77474489795918,4319.0
2019,12,7.140080699394754,15.9,3.095701981105091,28.61853704546817,18.682795698924732,18.762614936084322,22.231315453384422,4464.0
2020,1,6.779811363125982,15.6,3.0895999445006845,68.77452531564587,16.24046657694033,18.324415992812217,21.36329501915709,4458.0
2020,2,6.399615846338536,17.9,2.919461651835896,138.67504759432094,11.705444950827538,17.483889555822326,19.840350223546942,4169.0
2020,3,5.483268836785796,12.7,2.414195092811049,155.9043509518293,4.14777878513146,22.02341351660939,22.373066332916142,4412.0
2020,4,6.210352014821676,15.7,2.6080543473169033,84.50780156946577,8.032407407407408,22.41150995831403,23.650923076923082,4320.0
2020,5,5.46010757507844,12.7,2.594243759429029,133.9935457692924,3.4954066771230115,24.683325862841777,25.21875,4463.0
2020,6,5.000555684186154,17.3,2.8875336444830837,150.08138560512447,6.875000000000001,27.26807131280389,28.317500000000006,4320.0
2020,7,5.5473621103117505,12.9,2.1358455954452737,202.1352470487927,2.4658846061766817,28.566021558059774,29.91382405745063,4177.0
2020,8,4.80369789332138,14.0,2.788561393178195,220.99149476555084,5.869175627240144,29.16683101748095,30.5,4464.0
2020,9,5.544883835887296,25.6,3.5375912991263587,73.33208972345032,8.97878638381845,28.855956500247157,29.620965576171876,2027.0
2020,10,5.624698078633248,23.900000000000002,3.3958713186789784,72.50745302464415,8.526265188205507,27.80952618734433,28.741931152343753,744.0
2020,11,5.704512321379199,22.2,3.2541513382315985,71.68195977530928,8.073743992592563,26.7630958744415,27.862896728515626,744.0
2020,12,5.784326564125151,20.5,3.112431357784218,70.8559517410723,7.62122279697962,25.716665561538672,26.983862304687502,744.0
2021,1,5.864140806871103,18.8,2.9707113773368383,70.02977196917067,7.168701601366676,24.670235248635844,26.10482788085938,744.0
2021,2,5.943955049617055,17.099999999999998,2.828991396889458,69.20376393493369,6.716180405753732,23.623804935733016,25.22579345703125,744.0
2021,3,6.023769292363006,15.399999999999999,2.687271416442078,68.37827068559882,6.263659210140789,22.577374622830188,24.346759033203128,744.0
2021,4,6.1035835351089585,13.7,2.545551435994698,67.55363398679265,5.811138014527845,21.53094430992736,23.467724609375004,2065.0
2021,5,6.186060062752128,14.5,2.8709364208788744,105.19824089830986,11.043906810035843,24.39450795785698,25.276248313090417,4464.0
2021,6,5.257431022490145,16.6,2.433551251147068,156.34790589839267,4.470697243456104,27.198863636363637,27.835644485807354,4317.0
2021,7,4.339112903225807,12.9,1.9439012730412943,186.93291683822721,0.246415770609319,28.277615953394577,29.161375422773393,4464.0
2021,8,4.800605516932048,21.0,3.565357481590771,161.5034846330755,8.803763440860216,28.820394884451424,30.08227190605239,4464.0
2021,9,4.7543095458758104,12.5,2.220295609563349,124.71490368117927,1.9448946515397085,27.002063050533145,28.279967426710098,4319.0
2021,10,5.699752808988763,16.0,2.9244510535323727,89.58233623258269,9.7730847000674,25.20476404494382,27.18764705882353,4451.0
2021,11,5.795159796201945,13.0,2.54646824876789,44.358797259434525,5.833333333333333,20.084850590687978,23.905137145513713,4320.0
2021,12,5.049462365591397,11.3,2.0398614877034613,146.5143332026426,0.33602150537634407,21.228696236559138,22.578138381789497,4464.0
2022,1,7.19715374271627,15.8,3.1816940898594295,17.73598738286758,19.399641577060933,15.833774092335275,21.779325084364455,4464.0
2022,2,7.12785501489573,14.7,2.832586228138213,63.95689998855882,15.45138888888889,17.957842406164552,22.597580444000997,4032.0
2022,3,6.3937317456751295,18.1,3.0265935579999534,155.8481422704016,10.285200988097913,20.01462592675803,22.5382618510158,4453.0
2022,4,6.041566265060241,15.8,2.603727740911957,108.376379386983,8.217592592592593,22.33506373117034,23.259837019790453,4320.0
2022,5,4.935831276643482,16.6,2.2954812640587012,176.22839095399635,1.8609865470852016,26.04328391734052,26.516963681479808,4460.0
2022,6,3.7743559990717106,12.9,1.848696266876422,181.58796370794087,0.27816411682892905,28.802413553028547,29.71777466759972,4314.0
2022,7,3.5044913541432736,13.4,1.8294529406903621,189.1337877785374,0.1121327651939897,29.16755637367695,30.352951903350814,4459.0
2022,8,3.8021539151895896,13.2,1.9304944043083934,153.2349677097782,0.3809950694755715,28.503515536402812,29.887281795511218,4462.0
2022,9,4.603473026163464,15.7,3.0806568262172336,35.425162624975805,6.828703703703703,27.904130888837315,29.776062322946174,4320.0
2022,10,5.45205202960305,12.8,2.412182550653689,37.19439816798618,3.5618279569892475,23.683064154329298,26.62921559417567,4464.0
2022,11,6.850914987259672,16.1,2.217463174436396,51.5252621940127,7.592592592592593,20.876696780171418,24.122136871508378,4320.0
2022,12,5.879224562976244,15.5,3.5545659759685906,58.956634967735816,15.21057347670251,18.684106702533064,22.957510148849796,4464.0
2023,1,6.559426137637302,16.1,2.8720196535433202,165.65589449640927,10.864695340501793,19.47741646108993,23.216110108303248,4464.0
2023,2,6.674267990074442,16.2,2.9881258176908543,157.37570469687137,12.726370627635822,19.919478908188587,22.474744452754926,4031.0
2023,3,5.968706568034073,13.9,2.711311277288853,139.66553718694965,8.982974910394265,20.506164537099306,22.515563587079285,4464.0
2023,4,6.157720930232557,16.9,2.8816103921232346,97.48187130729087,10.130111524163569,21.801511627906976,22.56730589335828,4304.0
2023,5,4.19004707464694,11.8,2.176997463807603,110.14022817447574,0.2688774367017701,25.254508748317633,26.10547667342799,4463.0
2023,6,5.081588698471515,14.0,2.3997618937137037,229.49014603247366,1.6203703703703702,27.77310009267841,27.916796973518288,4320.0
2023,7,3.790208380013443,14.0,2.175423116142285,245.38920329057476,0.38082437275985664,29.998476361192026,30.188311688311682,4464.0
2023,8,4.179145106861642,12.4,2.107565171509907,257.7942158210335,0.6964727027634239,30.81797929792979,31.589999999999996,4451.0
2023,9,4.380871782981684,12.1,2.5431941956183928,75.62857292423358,2.295386042198006,28.856318108045443,29.812247738343775,4313.0
2023,10,6.187340354021958,14.9,2.9841976882693193,57.254926314509355,6.653225806451612,24.526753304951825,27.30069993226462,4464.0
2023,11,6.59235934244038,19.1,3.3096175437427893,44.65065132472199,14.027777777777779,20.799444315813847,24.59432558139535,4320.0
2023,12,7.388012547613712,16.0,2.820955102384246,285.55226260169104,18.61976249159758,18.346224512659646,22.243578188373142,4463.0
2024,1,7.8937934125028,18.5,3.0067710111322996,62.79105578731734,24.619175627240146,15.895809993278064,20.101715962971326,4464.0
2024,2,5.573574508864398,17.5,3.133688506989363,41.150854315394724,9.626436781609195,17.652600047927148,19.59282100698627,4176.0
2024,3,6.2411922904527115,15.5,3.2661458598218864,83.35387383545657,12.99574277391889,20.362452364940594,21.80236220472441,4463.0
2024,4,6.258026407227241,16.1,2.792557399037782,141.97218298146294,9.74537037037037,21.88915913829048,21.52970396387356,4320.0
2024,5,5.053050695379094,18.3,2.2423746343041184,138.13655763113323,2.1286130405556802,25.94187976671153,22.92666666666667,4463.0
2024,6,5.256990740740741,13.4,2.842189057485091,153.41653347322753,6.898148148148148,28.582291666666666,22.92666666666667,4320.0
2024,7,3.8976025095227427,14.6,1.9014010467485283,200.87532325601148,0.2688172043010753,29.637530808872953,22.92666666666667,4464.0
2024,8,4.202062317865949,13.7,2.1361306237811215,28.340243127444403,0.6721935917544253,30.252858103564222,22.92666666666667,4463.0
2024,9,5.130338119499768,15.4,2.8207644354932095,88.57419904596328,5.578703703703704,28.092496526169523,22.92666666666667,4320.0
2024,10,6.561519497982967,15.3,2.9120733189559367,53.523331374657424,11.021505376344086,25.518332586284174,22.92666666666667,4464.0
2024,11,7.866535433070865,14.5,2.737551662686714,102.27424613662471,24.28240740740741,23.71074571560908,22.92666666666667,4320.0
2024,12,7.122299417301658,16.4,2.582215970891463,75.7377042318862,10.595878136200716,19.444979829672793,22.92666666666667,4464.0
